module,skill,display-name,menu-code,description,action,args,phase,after,before,required,output-location,outputs
Courses & Bootcamp Suite,crs-setup,Setup CRS Module,SU,"Install or update Courses & Bootcamp Suite module config and help entries.",configure,"{-H: headless mode}|{inline values: skip prompts with provided values}",anytime,,,false,{project-root}/.ssconfig,config.yaml and config.user.yaml
Courses & Bootcamp Suite,crs-agent-manager,PDLC Orchestration,PO,"Mengoordinasikan transisi antar fase PDLC dan delegasi ke sub-agent.",pdlc-orchestration,"{-H: headless mode}",anytime,,,false,{project-root}/.ssconfig/memory/crs,PDLC status report
Courses & Bootcamp Suite,crs-agent-manager,Context Consolidation,CC,"Merangkum hasil kerja semua sub-agent menjadi satu laporan progress.",context-consolidation,"{-H: headless mode}",anytime,,,false,{project-root}/.ssconfig/memory/crs,progress report
Courses & Bootcamp Suite,crs-agent-manager,Conflict Resolution,CR,"Mensejajarkan output sub-agent yang bertentangan dengan visi awal.",conflict-resolution,"{-H: headless mode}",anytime,,,false,{project-root}/.ssconfig/memory/crs,resolution plan
Courses & Bootcamp Suite,crs-agent-consultant,Deep-Dive Questioning,DD,"Menggali detail tersembunyi dari visi course melalui Socratic questioning.",deep-dive-questioning,,1-discovery,,,true,{project-root}/.ssconfig/memory/crs/curated/discovery-log.md,critical questions
Courses & Bootcamp Suite,crs-agent-consultant,Feasibility Audit,FA,"Mengevaluasi apakah timeline vs materi vs target audiens masuk akal.",feasibility-audit,,1-discovery,crs-agent-consultant:deep-dive-questioning,,false,{project-root}/.ssconfig/memory/crs/curated/discovery-log.md,audit report
Courses & Bootcamp Suite,crs-agent-consultant,Vision Locking,VL,"Merangkum hasil diskusi menjadi parameter project yang mengikat.",vision-locking,,1-discovery,crs-agent-consultant:deep-dive-questioning,,true,{project-root}/.ssconfig/memory/crs/curated/discovery-log.md,locked vision parameters
Courses & Bootcamp Suite,crs-agent-researcher,Tech Stack Scoping,TS,"Mengidentifikasi dokumentasi resmi dan status kestabilan teknologi.",tech-stack-scoping,,2-research,crs-agent-consultant:vision-locking,,false,{project-root}/.ssconfig/memory/crs/curated/knowledge-base.md,tech status report
Courses & Bootcamp Suite,crs-agent-researcher,Bias & Validity Audit,BV,"Memfilter informasi yang bias dan memastikan referensi edukatif.",bias-validity-audit,,2-research,crs-agent-consultant:vision-locking,,false,{project-root}/.ssconfig/memory/crs/curated/knowledge-base.md,validated knowledge map
Courses & Bootcamp Suite,crs-agent-researcher,Audience Research,AR,"Memetakan kebutuhan dan titik kesulitan target audiens.",audience-research,,2-research,crs-agent-consultant:vision-locking,,false,{project-root}/.ssconfig/memory/crs/curated/knowledge-base.md,audience pain-points
Courses & Bootcamp Suite,crs-agent-researcher,Trend Awareness,TA,"Mendeteksi tren teknologi yang relevan.",trend-awareness,,2-research,crs-agent-consultant:vision-locking,,false,{project-root}/.ssconfig/memory/crs/curated/knowledge-base.md,trend summary
Courses & Bootcamp Suite,crs-agent-architect,Dynamic Timeline Planning,DT,"Menghitung alokasi waktu per materi berdasarkan tingkat kesulitan.",dynamic-timeline,,3-design,crs-agent-researcher:tech-stack-scoping,,false,{project-root}/.ssconfig/memory/crs/curated/curriculum-design.md,dynamic schedule
Courses & Bootcamp Suite,crs-agent-architect,Prerequisite Mapping,PM,"Menyusun urutan belajar yang logis tanpa konsep lompat.",prerequisite-mapping,,3-design,crs-agent-researcher:tech-stack-scoping,,false,{project-root}/.ssconfig/memory/crs/curated/curriculum-design.md,learning path
Courses & Bootcamp Suite,crs-agent-architect,Mini-Project Design,MP,"Merancang proyek akhir yang mencakup semua materi.",mini-project-design,,3-design,crs-agent-researcher:tech-stack-scoping,,false,{project-root}/.ssconfig/memory/crs/curated/curriculum-design.md,project spec
